P,P2,d_b,h_x,h_y,parameters
0.0,0.0,0.0,0.5,0.5,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.0,0.0,0.05263157894736842,0.5,0.5,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.0,0.0,0.10526315789473684,0.5,0.5,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.0,0.0,0.15789473684210525,0.5,0.5,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.0,0.0,0.21052631578947367,0.5,0.5,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.0,0.0,0.2631578947368421,0.5,0.5,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.0,0.0,0.3157894736842105,0.5,0.5,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.0,0.0,0.3684210526315789,0.5,0.5,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.0,0.0,0.42105263157894735,0.5,0.5,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.0,0.0,0.47368421052631576,0.5,0.5,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.803642245977268, ""h_x"" => 0.803642245977268, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.6032674334981135, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.6032674334981135, ""b_y"" => 9.0, ""s_jy"" => 0.4, ""s_x"" => 0.5, ""p_j"" => 0.55)"
